  main.cpp
c:\users\zhenyamordan\source\repos\proglab5_1_light\proglab5_1_light\main.cpp(84): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\zhenyamordan\source\repos\proglab5_1_light\proglab5_1_light\main.cpp(86): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\zhenyamordan\source\repos\proglab5_1_light\proglab5_1_light\main.cpp(95): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\zhenyamordan\source\repos\proglab5_1_light\proglab5_1_light\main.cpp(102): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\zhenyamordan\source\repos\proglab5_1_light\proglab5_1_light\main.cpp(106): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\zhenyamordan\source\repos\proglab5_1_light\proglab5_1_light\main.cpp(110): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\zhenyamordan\source\repos\proglab5_1_light\proglab5_1_light\main.cpp(116): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\zhenyamordan\source\repos\proglab5_1_light\proglab5_1_light\main.cpp(120): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\zhenyamordan\source\repos\proglab5_1_light\proglab5_1_light\main.cpp(131): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\zhenyamordan\source\repos\proglab5_1_light\proglab5_1_light\main.cpp(135): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  ProgLab5_1_Light.vcxproj -> C:\Users\zhenyamordan\source\repos\ProgLab5_1_Light\Debug\ProgLab5_1_Light.exe
